display(log)
check(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/hyena.model7.txt)
model is syntactically correct
data(C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(5)
set(alpha0)
set(alpha.visit)
set(resid)
set(sigmaLmic)
set(pred.type1.visit1)
set(pred.type1.visit2)
set(pred.type1.visit3)
set(pred.type1.visit4)
set(pred.type1.visit5)
set(pred.type2.visit1)
set(pred.type2.visit2)
set(pred.type2.visit3)
set(pred.type2.visit4)
set(pred.type2.visit5)
set(deviance)
dic.set()
update(5)
coda(*,C:/Users/AF/Documents/My Dropbox/Data/hyena.immunology/bayes.mic.example/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	alpha.visit	-0.1467	0.07251	0.04368	-0.266	-0.1471	-0.008479	6	10
	alpha0	0.2077	0.2616	0.1444	-0.2276	0.2687	0.7029	6	10
	deviance	1642.0	2.417	1.214	1638.0	1643.0	1645.0	6	10
	pred.type1.visit1	0.06095	0.2007	0.1007	-0.3002	0.1175	0.4369	6	10
	pred.type1.visit2	-0.08579	0.1505	0.05718	-0.3729	-0.07453	0.171	6	10
	pred.type1.visit3	-0.2325	0.1247	0.01432	-0.4456	-0.2381	-0.078	6	10
	pred.type1.visit4	-0.3793	0.1376	0.03092	-0.5183	-0.3852	-0.08648	6	10
	pred.type1.visit5	-0.526	0.1812	0.07432	-0.719	-0.5797	-0.09496	6	10
	pred.type2.visit1	0.06095	0.2007	0.1007	-0.3002	0.1175	0.4369	6	10
	pred.type2.visit2	-0.08579	0.1505	0.05718	-0.3729	-0.07453	0.171	6	10
	pred.type2.visit3	-0.2325	0.1247	0.01432	-0.4456	-0.2381	-0.078	6	10
	pred.type2.visit4	-0.3793	0.1376	0.03092	-0.5183	-0.3852	-0.08648	6	10
	pred.type2.visit5	-0.526	0.1812	0.07432	-0.719	-0.5797	-0.09496	6	10
	resid[1]	-1.09	0.2474	0.1054	-1.44	-1.014	-0.7615	6	10
	resid[2]	-1.096	0.2681	0.0693	-1.512	-1.164	-0.5379	6	10
	resid[3]	-1.044	0.3418	0.1541	-1.585	-0.9152	-0.6148	6	10
	resid[4]	-1.061	0.2655	0.1135	-1.524	-0.9128	-0.7913	6	10
	resid[5]	3.163	1.399	0.4324	1.333	3.191	5.463	6	10
	resid[6]	-1.092	0.2993	0.1227	-1.486	-1.038	-0.6408	6	10
	resid[7]	-3.099	1.436	0.4461	-5.674	-2.157	-1.634	6	10
	resid[8]	2.426	0.9088	0.1085	1.276	2.057	3.972	6	10
	resid[9]	2.305	0.4896	0.03795	1.687	2.252	3.444	6	10
	resid[10]	-2.779	1.085	0.5998	-5.592	-2.524	-1.59	6	10
	resid[11]	-0.356	0.2205	0.08479	-0.7285	-0.2818	-0.011	6	10
	resid[12]	2.79	0.9464	0.2485	1.542	2.646	5.04	6	10
	resid[13]	2.649	1.463	0.3458	1.402	2.298	6.464	6	10
	resid[14]	-0.3379	0.1687	0.02654	-0.6668	-0.3063	-0.09234	6	10
	resid[15]	1.147	0.2574	0.1019	0.6005	1.24	1.493	6	10
	resid[16]	-0.2069	0.1475	0.06642	-0.4695	-0.2512	0.05819	6	10
	resid[17]	-0.9317	0.2681	0.1362	-1.252	-0.9657	-0.45	6	10
	resid[18]	-0.3634	0.2335	0.04662	-0.818	-0.2821	-0.02147	6	10
	resid[19]	-0.3208	0.2772	0.1243	-0.7025	-0.3236	0.1803	6	10
	resid[20]	3.235	1.568	0.4438	1.59	2.877	6.611	6	10
	resid[21]	-0.7356	0.1458	0.03551	-0.983	-0.7157	-0.4796	6	10
	resid[22]	2.813	1.204	0.5088	1.84	2.115	4.972	6	10
	resid[23]	-0.8657	0.2255	0.06893	-1.302	-0.8358	-0.4985	6	10
	resid[24]	-0.121	0.2365	0.06881	-0.5622	-0.1388	0.2451	6	10
	resid[25]	-1.919	0.5935	0.1276	-3.416	-1.708	-1.21	6	10
	resid[26]	-0.1129	0.2292	0.09042	-0.5787	0.04581	0.1443	6	10
	resid[27]	-0.1251	0.268	0.07704	-0.6094	-0.1211	0.3541	6	10
	resid[28]	-0.06289	0.2544	0.07711	-0.5203	0.05231	0.2535	6	10
	resid[29]	-0.04844	0.2863	0.08267	-0.5352	0.01638	0.3582	6	10
	resid[30]	-0.1392	0.2519	0.0642	-0.5731	-0.1329	0.3069	6	10
	resid[31]	2.517	0.7428	0.3149	1.798	2.299	4.496	6	10
	resid[32]	4.027	1.611	0.4257	1.887	3.863	7.49	6	10
	resid[33]	1.422	0.1823	0.07504	1.219	1.425	1.869	6	10
	resid[34]	-0.657	0.2985	0.06217	-1.094	-0.6628	-0.2711	6	10
	resid[35]	-2.227	1.068	0.3937	-4.586	-1.999	-0.8974	6	10
	resid[36]	-2.075	1.166	0.4759	-5.269	-1.585	-1.177	6	10
	resid[37]	-0.05815	0.1767	0.04245	-0.4838	-0.03242	0.1655	6	10
	resid[38]	-2.167	1.191	0.3423	-5.615	-1.633	-1.316	6	10
	resid[39]	3.579	1.053	0.3643	1.869	3.436	5.698	6	10
